suffix	address	qword	static_length	bytes
79	0x140a22b00	4611686018427387942	38	 // """ & $c_alloc(4096) & "\\n" & """\n
80	0x140a22b30	38	0	
81	0x140a22b40	148	0	
82	0x140a22b60	4611686018427387943	39	type TestResult Enum[pass, win, fail]\n\n
83	0x140a22b90	39	0	
84	0x140a22ba0	13510798882111489	0	
88	0x140a22bb0	148	0	
89	0x140a22bc0	4611686018427388062	158	C:\\Users\\Admin\\.choosenim\\toolchains\\nim-2.2.6\\lib\\pure\\collections\\tables.nim(1822, 11) `len(t) == L` the length of the table changed while iterating over it
90	0x140a22c70	158	0	
91	0x140a22c80	4611686018427388154	250	\ndef set_text(text: String, offset: Int) {\n    let length = text.len()\n    store(.ui_buffer + offset, length)\n    var i = 0\n    while i < length {\n        store(.ui_buffer + offset + 8 + i, U8 text[i])\n        i += 1\n    }\n}\n\ntype ComponentType Enum[
92	0x140a22d90	250	0	
93	0x140a22da0	2	0	
94	0x140a22dc0	4611686018427388033	129	]\n\ndef get_tick() Int { return .tick }\ndef get_test() Int { return Int get_command(ctl_test) }\ndef get_gate_score() Int { return 
95	0x140a22e50	129	0	
96	0x140a22e60	4611686018427387941	37	}\ndef get_delay_score() Int { return 
97	0x140a22e90	37	0	
98	0x140a22ea0	4611686018427387946	42	 }\ndef get_component_count() Int { return 
99	0x140a22ee0	42	0	
100	0x140a22f00	4611686018427387989	85	 }\ndef get_component_count(component_type: ComponentType) Int {\n    const #COUNTS = [
101	0x140a22f60	85	0	
102	0x140a22f70	2	0	
103	0x140a22f80	4611686018427388012	108	]\n    return #COUNTS[Int component_type]\n}\n\ndef ui_set_position(id: String, x: Int, y: Int) {\n    switch id\n
104	0x140a23000	108	0	
105	0x140a23020	4611686018427387970	66	field 'text' is not accessible for type 'UiElement' using 'kind = 
106	0x140a23070	66	0	
107	0x140a23080	4611686018427387982	78	field 'disassembly_text' is not accessible for type 'UiElement' using 'kind = 
108	0x140a230e0	78	0	
109	0x140a23100	4611686018427387990	86	field 'disassembly_text_address' is not accessible for type 'UiElement' using 'kind = 
110	0x140a23160	86	0	
111	0x140a23180	4611686018427387994	90	field 'disassembly_text_description' is not accessible for type 'UiElement' using 'kind = 
112	0x140a231f0	90	0	
113	0x140a23200	4611686018427387971	67	field 'image' is not accessible for type 'UiElement' using 'kind = 
114	0x140a23250	67	0	
115	0x140a23260	4611686018427387983	79	field 'disassembly_table' is not accessible for type 'UiElement' using 'kind = 
116	0x140a232c0	79	0	
117	0x140a232e0	4611686018427387971	67	field 'table' is not accessible for type 'UiElement' using 'kind = 
118	0x140a23330	67	0	
119	0x140a23340	4611686018427387913	9	        "
120	0x140a23360	9	0	
121	0x140a23380	4611686018427387927	23	" { store(.ui_buffer + 
122	0x140a233a0	23	0	
123	0x140a233c0	4611686018427387938	34	, U64 (x << 16 | (y & 0xffff))) }\n
124	0x140a233f0	34	0	
125	0x140a23400	148	0	
126	0x140a23420	4611686018427387964	60	}\n\ndef ui_set_width(id: String, value: Int) {\n    switch id\n
127	0x140a23470	60	0	
128	0x140a23480	78	0	
129	0x140a23490	90	0	
130	0x140a234a0	9	0	
131	0x140a234b0	23	0	
132	0x140a234c0	4611686018427387919	15	, U64 value) }\n
133	0x140a234e0	15	0	
134	0x140a234f0	148	0	
135	0x140a23500	4611686018427387966	62	}\n\ndef ui_set_hidden(id: String, value: Bool) {\n    switch id\n
136	0x140a23550	62	0	
137	0x140a23560	67	0	
138	0x140a23570	9	0	
139	0x140a23580	4611686018427387905	1	[
140	0x140a23590	1	0	
141	0x140a235a0	4611686018427387906	2	][
142	0x140a235b0	2	0	
143	0x140a235c0	4611686018427387928	24	]" { store(.ui_buffer + 
144	0x140a235f0	24	0	
145	0x140a23600	15	0	
146	0x140a23610	148	0	
147	0x140a23620	148	0	
148	0x140a23630	9	0	
149	0x140a23640	23	0	
150	0x140a23650	15	0	
151	0x140a23660	148	0	
152	0x140a23680	4611686018427387963	59	}\n\ndef ui_set_size(id: String, value: Int) {\n    switch id\n
153	0x140a236d0	59	0	
154	0x140a236e0	66	0	
155	0x140a236f0	78	0	
156	0x140a23700	86	0	
157	0x140a23710	90	0	
158	0x140a23720	79	0	
159	0x140a23730	67	0	
160	0x140a23740	9	0	
161	0x140a23750	23	0	
162	0x140a23760	15	0	
163	0x140a23770	148	0	
164	0x140a23780	4611686018427387977	73	}\n\ndef ui_set_column_header_size(id: String, value: Int) {\n    switch id\n
165	0x140a237e0	73	0	
166	0x140a237f0	79	0	
167	0x140a23800	9	0	
168	0x140a23810	23	0	
169	0x140a23820	15	0	
170	0x140a23830	148	0	
171	0x140a23840	4611686018427387974	70	}\n\ndef ui_set_row_header_size(id: String, value: Int) {\n    switch id\n
172	0x140a23890	70	0	
173	0x140a238a0	79	0	
174	0x140a238b0	67	0	
175	0x140a238c0	9	0	
176	0x140a238d0	23	0	
177	0x140a238e0	15	0	
178	0x140a238f0	148	0	
179	0x140a23900	4611686018427387964	60	}\n\ndef ui_set_color(id: String, value: Int) {\n    switch id\n
180	0x140a23950	60	0	
181	0x140a23960	66	0	
182	0x140a23970	78	0	
183	0x140a23980	79	0	
184	0x140a23990	67	0	
185	0x140a239a0	9	0	
186	0x140a239b0	23	0	
187	0x140a239c0	15	0	
188	0x140a239d0	148	0	
189	0x140a239e0	4611686018427387972	68	}\n\ndef ui_set_address_color(id: String, value: Int) {\n    switch id\n
190	0x140a23a30	68	0	
191	0x140a23a40	86	0	
192	0x140a23a50	79	0	
193	0x140a23a60	9	0	
194	0x140a23a70	23	0	
195	0x140a23a80	15	0	
196	0x140a23a90	148	0	
197	0x140a23aa0	4611686018427387976	72	}\n\ndef ui_set_instruction_color(id: String, value: Int) {\n    switch id\n
198	0x140a23b00	72	0	
199	0x140a23b10	86	0	
200	0x140a23b20	90	0	
201	0x140a23b30	79	0	
202	0x140a23b40	9	0	
203	0x140a23b50	23	0	
204	0x140a23b60	15	0	
205	0x140a23b70	148	0	
206	0x140a23b80	4611686018427387976	72	}\n\ndef ui_set_description_color(id: String, value: Int) {\n    switch id\n
207	0x140a23be0	72	0	
208	0x140a23bf0	90	0	
209	0x140a23c00	9	0	
210	0x140a23c10	23	0	
211	0x140a23c20	15	0	
212	0x140a23c30	148	0	
213	0x140a23c40	4611686018427387978	74	}\n\ndef ui_set_column_header_color(id: String, value: Int) {\n    switch id\n
214	0x140a23ca0	74	0	
215	0x140a23cb0	79	0	
216	0x140a23cc0	9	0	
217	0x140a23cd0	23	0	
218	0x140a23ce0	15	0	
219	0x140a23cf0	148	0	
220	0x140a23d00	4611686018427387975	71	}\n\ndef ui_set_row_header_color(id: String, value: Int) {\n    switch id\n
221	0x140a23d50	71	0	
222	0x140a23d60	90	0	
223	0x140a23d70	79	0	
224	0x140a23d80	67	0	
225	0x140a23d90	9	0	
226	0x140a23da0	23	0	
227	0x140a23db0	15	0	
228	0x140a23dc0	148	0	
229	0x140a23de0	4611686018427387965	61	}\n\ndef ui_set_text(id: String, text: String) {\n    switch id\n
230	0x140a23e30	61	0	
231	0x140a23e40	66	0	
232	0x140a23e50	67	0	
233	0x140a23e60	9	0	
234	0x140a23e70	1	0	
235	0x140a23e80	2	0	
236	0x140a23ea0	4611686018427387924	20	]" { set_text(text, 
237	0x140a23ec0	20	0	
238	0x140a23ed0	4611686018427387908	4	) }\n
239	0x140a23ee0	4	0	
240	0x140a23ef0	148	0	
241	0x140a23f00	148	0	
242	0x140a23f10	9	0	
243	0x140a23f20	4611686018427387923	19	" { set_text(text, 
244	0x140a23f40	19	0	
245	0x140a23f50	4	0	
246	0x140a23f60	148	0	
247	0x140a23f80	4611686018427387971	67	}\n\ndef ui_set_image_name(id: String, text: String) {\n    switch id\n
248	0x140a23fd0	67	0	
249	0x140a23fe0	67	0	
250	0x140a23ff0	9	0	
251	0x140a24000	19	0	
252	0x140a24010	4	0	
253	0x140a24020	148	0	
254	0x140a24040	4611686018427387986	82	}\n\ndef ui_set_instruction(index: Int, code: Int, pointer: Int) {\n    switch index\n
255	0x140a240a0	82	0	
256	0x140a240b0	4611686018427387912	8	        
257	0x140a240d0	8	0	
258	0x140a240e0	4611686018427387938	34	 {\n            store(.ui_buffer + 
259	0x140a24110	34	0	
260	0x140a24120	4611686018427387943	39	, code)\n            store(.ui_buffer + 
261	0x140a24150	39	0	
262	0x140a24160	4611686018427387925	21	, pointer)\n        }\n
263	0x140a24180	21	0	
264	0x140a24190	78	0	
265	0x140a241a0	78	0	
268	0x140a241b0	86	0	
269	0x140a241c0	86	0	
272	0x140a241d0	90	0	
273	0x140a241e0	90	0	
276	0x140a241f0	79	0	
279	0x140a24200	148	0	
280	0x140a24210	148	0	
281	0x140a24220	4611686018427387906	2	}\n
282	0x140a24230	2	0	
283	0x140a24240	148	0	
284	0x140a24260	4611686018427388196	292	def add_keyboard_value(key_down: Bool, key: U8) {\n    let value = U16 key_down | (U16 key) << 8\n    var index = load(<U16>, #SIMULATION_KEYBOARD_CHARACTER + 4098)\n    store(#SIMULATION_KEYBOARD_CHARACTER + index, value)\n    store(#SIMULATION_KEYBOARD_CHARACTER + 4098, (index + 8) % 4096)\n\n}\n
285	0x140a24390	292	0	
286	0x140a243a0	4611686018427387964	60	def get_last_time() Int { return Int .time_component_last }\n
287	0x140a243f0	60	0	
288	0x140a24400	4611686018427387960	56	def get_screen_connection(screen_name: String) String {\n
289	0x140a24450	56	0	
290	0x140a24460	4611686018427387927	23	    if screen_name == "
291	0x140a24480	23	0	
292	0x140a24490	4611686018427387916	12	" { return "
293	0x140a244b0	12	0	
294	0x140a244c0	4611686018427387908	4	" }\n
295	0x140a244d0	4	0	
296	0x140a244e0	148	0	
297	0x140a244f0	148	0	
298	0x140a24500	2	0	
299	0x140a24520	4611686018427387941	37	def get_memory(label: String) Int { \n
300	0x140a24550	37	0	
301	0x140a24560	4611686018427387904	0	
302	0x140a24570	0	0	
303	0x140a24580	4611686018427387920	16	Int (U64 load(<U
304	0x140a245a0	16	0	
305	0x140a245c0	4611686018427387927	23	>, #SIMULATION_STATE + 
306	0x140a245e0	23	0	
307	0x140a245f0	4611686018427387906	2	))
308	0x140a24600	2	0	
309	0x140a24610	4611686018427387905	1	0
310	0x140a24620	1	0	
311	0x140a24630	4611686018427387913	9	Int (U64 
312	0x140a24650	9	0	
313	0x140a24660	4611686018427387906	2	(U
314	0x140a24670	2	0	
315	0x140a24680	4611686018427387909	5	 0x0)
316	0x140a24690	5	0	
317	0x140a246a0	2	0	
318	0x140a246b0	4611686018427387907	3	 0)
319	0x140a246c0	3	0	
320	0x140a246d0	2	0	
321	0x140a246e0	3	0	
322	0x140a246f0	2	0	
323	0x140a24700	4611686018427387906	2	 v
324	0x140a24710	2	0	
325	0x140a24720	4611686018427387905	1	)
326	0x140a24730	1	0	
327	0x140a24740	4611686018427387911	7	load(<U
328	0x140a24750	7	0	
329	0x140a24760	23	0	
330	0x140a24770	1	0	
331	0x140a24780	4611686018427387905	1	U
332	0x140a24790	1	0	
333	0x140a247a0	4611686018427387906	2	 0
334	0x140a247b0	2	0	
335	0x140a247c0	4611686018427387906	2	(z
336	0x140a247d0	2	0	
337	0x140a247e0	4611686018427387907	3	 ? 
338	0x140a247f0	3	0	
339	0x140a24800	4611686018427387909	5	 : 0)
340	0x140a24810	5	0	
341	0x140a24820	4611686018427387936	32	(load(<U8>, #SIMULATION_STATE + 
342	0x140a24850	32	0	
343	0x140a24860	4611686018427387917	13	) != 0 ? U64 
344	0x140a24880	13	0	
345	0x140a24890	4611686018427387913	9	 : U64 0)
346	0x140a248b0	9	0	
347	0x140a248c0	2	0	
348	0x140a248d0	4611686018427387906	2	 (
349	0x140a248e0	2	0	
350	0x140a248f0	2	0	
352	0x140a24900	1	0	
353	0x140a24910	1	0	
354	0x140a24920	9	0	
355	0x140a24930	1	0	
356	0x140a24940	9	0	
357	0x140a24960	4611686018427388001	97	D:\\TuringComplete_Phu\\model\\simulation\\code_gen.nim(202, 5) `component.memory.index != NO_ALLOC` 
358	0x140a249d0	97	0	
359	0x140a249e0	7	0	
360	0x140a249f0	23	0	
361	0x140a24a00	4611686018427387908	4	) & 
362	0x140a24a10	4	0	
364	0x140a24a20	7	0	
365	0x140a24a30	23	0	
366	0x140a24a40	1	0	
367	0x140a24a50	1	0	
368	0x140a24a60	4611686018427387921	17	    if label == "
369	0x140a24a80	17	0	
370	0x140a24a90	4611686018427387915	11	" { return 
371	0x140a24ab0	11	0	
372	0x140a24ac0	4611686018427387907	3	 }\n
373	0x140a24ad0	3	0	
374	0x140a24ae0	148	0	
375	0x140a24af0	2	0	
376	0x140a24b00	4611686018427387918	14	var load_port_
377	0x140a24b20	14	0	
378	0x140a24b30	4611686018427387909	5	 = 0\n
379	0x140a24b40	5	0	
380	0x140a24b50	148	0	
381	0x140a24b60	4611686018427387950	46	def get_load_port_input(label: String) Int { \n
382	0x140a24ba0	46	0	
383	0x140a24bb0	17	0	
384	0x140a24bc0	4611686018427387926	22	" { return .load_port_
385	0x140a24be0	22	0	
386	0x140a24bf0	3	0	
387	0x140a24c00	148	0	
388	0x140a24c10	2	0	
389	0x140a24c20	4611686018427387962	58	def get_screen_settings(label: String, index: Int) Int { \n
390	0x140a24c70	58	0	
391	0x140a24c80	17	0	
392	0x140a24ca0	4611686018427387952	48	" { return load(<Int>, #SIMULATION_STATE + Int (
393	0x140a24ce0	48	0	
394	0x140a24d00	4611686018427387929	25	 + min(7, index) * 8)) }\n
395	0x140a24d30	25	0	
396	0x140a24d40	148	0	
397	0x140a24d50	2	0	
398	0x140a24d60	4611686018427387958	54	def get_output(user_label: String, index: Int) Int { \n
399	0x140a24da0	54	0	
400	0x140a24dc0	4611686018427387926	22	    if user_label == "
401	0x140a24de0	22	0	
402	0x140a24df0	4611686018427387918	14	" && index == 
403	0x140a24e10	14	0	
404	0x140a24e20	4611686018427387930	26	 { return Int (U64 load(<U
405	0x140a24e50	26	0	
406	0x140a24e60	23	0	
407	0x140a24e70	4611686018427387909	5	)) }\n
408	0x140a24e80	5	0	
409	0x140a24e90	148	0	
410	0x140a24ea0	148	0	
411	0x140a24eb0	2	0	
412	0x140a24ec0	4611686018427387972	68	def get_ram_value(label: String, address: Int, size: @Size) @Size {\n
413	0x140a24f10	68	0	
414	0x140a24f20	4611686018427387921	17	    if label == '
415	0x140a24f40	17	0	
416	0x140a24f60	4611686018427387941	37	' { return load(type_of(size), #DATA_
417	0x140a24f90	37	0	
418	0x140a24fa0	4611686018427387919	15	 + address) } \n
419	0x140a24fc0	15	0	
420	0x140a24fd0	17	0	
421	0x140a24fe0	37	0	
422	0x140a24ff0	4611686018427387908	4	 + (
423	0x140a25000	4	0	
424	0x140a25020	4611686018427387946	42	 - ((size(size) + 7) / 8)) - address)) } \n
425	0x140a25060	42	0	
426	0x140a25070	148	0	
427	0x140a25080	2	0	
428	0x140a250a0	4611686018427387966	62	def set_ram_value(label: String, offset: Int, value: @Type) {\n
429	0x140a250f0	62	0	
430	0x140a25100	17	0	
431	0x140a25120	4611686018427387920	16	' { store(#DATA_
432	0x140a25140	16	0	
433	0x140a25160	4611686018427387924	20	 + offset, value) }\n
434	0x140a25180	20	0	
435	0x140a25190	17	0	
436	0x140a251a0	16	0	
437	0x140a251b0	4611686018427387907	3	 + 
438	0x140a251c0	3	0	
439	0x140a251e0	4611686018427387948	44	 - offset - (size(value) + 7) / 8, value) }\n
440	0x140a25220	44	0	
441	0x140a25230	148	0	
442	0x140a25240	2	0	
443	0x140a25260	4611686018427387929	25	\nconst #TICK_PAST_FAIL = 
444	0x140a25290	25	0	
445	0x140a252a0	4611686018427388201	297	\ndef max(a: TestResult, b: TestResult) TestResult {\n    return TestResult max(U64 a, U64 b)\n}\n\ndef set_error(input: String) {\n\n    let len = input.len()\n\n    store(.error_buffer, U16 len)\n\n    var i = 0\n    while i < len {\n        store(.error_buffer + i + 2, U8 input[i])\n        i += 1\n    }\n}\n\n
446	0x140a253e0	297	0	
447	0x140a25400	4611686018427388403	499	\nvar tick = -1\nvar last_command_id = U64 0\nvar last_level_manual_input = U64 0\nvar time_component_last = U64 0\n\ndef reset_sim() {\n\n    .time_component_last = U64 0\n\n    set_error("")\n\n    .global_seed = Seed (get_command(ctl_test) + 1) // 0 can't be seed\n\n    .last_level_manual_input = 0\n    set_setting(sim_tick, U64 -1)\n    set_setting(sim_short_circuit_component_id_1, U64 0)\n    set_setting(sim_short_circuit_component_id_2, U64 0)\n    set_setting(sim_test_result, U64 pass)\n    .tick = -1\n\n  \n
448	0x140a25600	499	0	
449	0x140a25620	4611686018427387959	55	    memory_clear(#SIMULATION_KEYBOARD_CHARACTER, 8192)\n
450	0x140a25660	55	0	
451	0x140a25680	4611686018427387960	56	    memory_clear(#SIMULATION_KEYBOARD_COORDINATE, 8192)\n
452	0x140a256d0	56	0	
453	0x140a256e0	4611686018427387940	36	    memory_clear(#SIMULATION_STATE, 
454	0x140a25710	36	0	
456	0x140a25720	4611686018427387906	2	)\n
457	0x140a25730	2	0	
458	0x140a25740	4611686018427387918	14	    store(Ptr 
459	0x140a25760	14	0	
461	0x140a25770	4611686018427387916	12	, 0xfffff0)\n
462	0x140a25790	12	0	
463	0x140a257a0	4611686018427387927	23	    memory_clear(#DATA_
464	0x140a257c0	23	0	
465	0x140a257d0	4611686018427387913	9	 - 2048, 
466	0x140a257f0	9	0	
467	0x140a25800	2	0	
468	0x140a25810	4611686018427387911	7	sandbox
469	0x140a25820	7	0	
470	0x140a25840	4611686018427387932	28	    memory_copy(#RESET_DATA_
471	0x140a25870	28	0	
472	0x140a25880	4611686018427387919	15	 - 2048, #DATA_
473	0x140a258a0	15	0	
474	0x140a258b0	9	0	
475	0x140a258c0	2	0	
476	0x140a258d0	148	0	
477	0x140a258e0	4611686018427387922	18	\n\n}\n\ntype Input {\n
478	0x140a25900	18	0	
479	0x140a25910	4611686018427387910	6	output
480	0x140a25920	6	0	
481	0x140a25930	4611686018427387909	5	input
482	0x140a25940	5	0	
486	0x140a25950	4611686018427387908	4	    
487	0x140a25960	4	0	
488	0x140a25970	4611686018427387907	3	: U
489	0x140a25980	3	0	
490	0x140a25990	4611686018427387906	2	,\n
491	0x140a259a0	2	0	
492	0x140a259b0	4	0	
493	0x140a259c0	4611686018427387920	16	_enabled: Bool,\n
494	0x140a259e0	16	0	
495	0x140a259f0	148	0	
496	0x140a25a00	4611686018427387921	17	}\n\ntype Output {\n
497	0x140a25a20	17	0	
498	0x140a25a30	4	0	
499	0x140a25a40	3	0	
500	0x140a25a50	2	0	
501	0x140a25a60	4	0	
502	0x140a25a70	4611686018427387917	13	_is_z: Bool,\n
503	0x140a25a90	13	0	
504	0x140a25aa0	4	0	
505	0x140a25ab0	16	0	
506	0x140a25ac0	148	0	
507	0x140a25ae0	4611686018427387990	86	}\n\nvar level_input = Input {}\nvar level_output = Output {}\n\ndef mode_refresh() {\n\n    
508	0x140a25b40	86	0	
510	0x140a25b50	1	0	
511	0x140a25b60	4611686018427387906	2	\n\n
512	0x140a25b70	2	0	
514	0x140a25b80	4611686018427387907	3	// 
515	0x140a25b90	3	0	
516	0x140a25ba0	1	0	
517	0x140a25bb0	1	0	
518	0x140a25bc0	4611686018427387910	6	 LATE 
519	0x140a25bd0	6	0	
520	0x140a25be0	1	0	
522	0x140a25bf0	3	0	
523	0x140a25c00	1	0	
524	0x140a25c10	1	0	
525	0x140a25c20	1	0	
526	0x140a25c30	1	0	
528	0x140a25c40	1	0	
529	0x140a25c50	1	0	
530	0x140a25c60	1	0	
531	0x140a25c70	1	0	
532	0x140a25c80	4611686018427387905	1	1
533	0x140a25c90	1	0	
534	0x140a25ca0	4611686018427388137	233	D:\\TuringComplete_Phu\\model\\simulation\\code_gen.nim(292, 9) `value_struct.kind == wck_bus` This should always at least pretend it could be z, as that means we can ignore a pathological corner case that there is no point in optimizing
535	0x140a25da0	233	0	
536	0x140a25dc0	4611686018427387930	26	store(#SIMULATION_STATE + 
537	0x140a25df0	26	0	
538	0x140a25e00	2	0	
539	0x140a25e10	3	0	
541	0x140a25e20	26	0	
542	0x140a25e30	4611686018427387911	7	, U1 0)
543	0x140a25e40	7	0	
545	0x140a25e50	26	0	
546	0x140a25e60	7	0	
548	0x140a25e70	4611686018427387909	5	var v
549	0x140a25e80	5	0	
550	0x140a25e90	4611686018427387907	3	 = 
551	0x140a25ea0	3	0	
552	0x140a25eb0	2	0	
554	0x140a25ec0	4611686018427387918	14	var and_field_
555	0x140a25ee0	14	0	
556	0x140a25ef0	4611686018427387909	5	 = ~v
557	0x140a25f00	5	0	
559	0x140a25f20	4611686018427387921	17	var component_id_
560	0x140a25f40	17	0	
561	0x140a25f50	4611686018427387908	4	 = 0
562	0x140a25f60	4	0	
564	0x140a25f80	4611686018427387925	21	var component_top_id_
565	0x140a25fa0	21	0	
566	0x140a25fb0	4	0	
568	0x140a25fc0	4611686018427387918	14	var pin_index_
569	0x140a25fe0	14	0	
570	0x140a25ff0	4	0	
572	0x140a26000	5	0	
573	0x140a26010	3	0	
574	0x140a26020	1	0	
576	0x140a26030	14	0	
577	0x140a26040	5	0	
579	0x140a26050	5	0	
580	0x140a26060	3	0	
581	0x140a26070	0	0	
583	0x140a26080	4611686018427387907	3	if 
584	0x140a26090	3	0	
585	0x140a260a0	4611686018427387911	7	 != 0 {
586	0x140a260b0	7	0	
588	0x140a260c0	4611686018427387909	5	    v
589	0x140a260d0	5	0	
590	0x140a260e0	4611686018427387908	4	 |= 
591	0x140a260f0	4	0	
592	0x140a26100	2	0	
593	0x140a26110	4611686018427387905	1	(
594	0x140a26120	1	0	
595	0x140a26130	2	0	
597	0x140a26140	4611686018427387918	14	    and_field_
598	0x140a26160	14	0	
599	0x140a26170	4611686018427387908	4	 &= 
600	0x140a26180	4	0	
601	0x140a26190	2	0	
602	0x140a261a0	1	0	
603	0x140a261b0	2	0	
605	0x140a261c0	4611686018427387905	1	}
606	0x140a261d0	1	0	
608	0x140a261e0	4611686018427387905	1	v
609	0x140a261f0	1	0	
610	0x140a26200	3	0	
611	0x140a26210	0	0	
613	0x140a26220	4611686018427388137	233	D:\\TuringComplete_Phu\\model\\simulation\\code_gen.nim(338, 9) `value_struct.kind == wck_bus` This should always at least pretend it could be z, as that means we can ignore a pathological corner case that there is no point in optimizing
614	0x140a26320	233	0	
615	0x140a26330	3	0	
616	0x140a26340	7	0	
618	0x140a26360	4611686018427387920	16	    let value = 
619	0x140a26380	16	0	
620	0x140a26390	1	0	
621	0x140a263a0	1	0	
622	0x140a263b0	2	0	
624	0x140a263c0	4611686018427387924	20	    if component_id_
625	0x140a263e0	20	0	
626	0x140a263f0	4611686018427387914	10	 != 0 && v
627	0x140a26410	10	0	
628	0x140a26420	4611686018427387915	11	 != value {
629	0x140a26440	11	0	
631	0x140a26460	4611686018427387975	71	        set_setting(sim_short_circuit_component_id_1, U64 component_id_
632	0x140a264b0	71	0	
633	0x140a264c0	1	0	
635	0x140a264e0	4611686018427387962	58	        set_setting(sim_short_circuit_component_id_2, U64 
636	0x140a26530	58	0	
637	0x140a26540	1	0	
639	0x140a26560	4611686018427387963	59	        set_setting(sim_short_circuit_pin_1, U64 pin_index_
640	0x140a265b0	59	0	
641	0x140a265c0	1	0	
643	0x140a265e0	4611686018427387953	49	        set_setting(sim_short_circuit_pin_2, U64 
644	0x140a26620	49	0	
645	0x140a26630	1	0	
647	0x140a26640	4611686018427387989	85	        set_setting(sim_short_circuit_top_level_permanent_id_1, U64 component_top_id_
648	0x140a266a0	85	0	
649	0x140a266b0	1	0	
651	0x140a266c0	4611686018427387972	68	        set_setting(sim_short_circuit_top_level_permanent_id_2, U64 
652	0x140a26710	68	0	
653	0x140a26720	1	0	
